T1_60_names,T1_60_ID,T2_60_names,T2_60_ID,T2_400_names,T2_400_ID
T1_60_OOE_ANT4,OOE,T2_60_HAZ_LAT,HAZ,T2_400_OOE_PAR,OOE
T1_60_OOE_BUO,OOE,T2_60_OOE_CLE,OOE,T2_400_OOE_PLA,OOE
T1_60_OOE_ANT1,OOE,T2_60_OOE_TRA1,OOE,T2_400_OOE_PRT,OOE
T1_60_OOE_ANT2,OOE,T2_60_OOR_GAL,OOR,T2_400_OOE_VAL,OOE
T1_60_OOE_ANT3,OOE,T2_60_OOR_MAS,OOR,T2_400_OOR_FIL,OOR
T1_60_OOE_CEN,OOE,T2_60_PEA_LIO,PEA,T2_400_PUM_PEL,PUM
T1_60_OOE_COL5,OOE,T2_60_PIS_LAT,PIS,T2_400_RIC_EPI,RIC
T1_60_OOE_ACU,OOE,T2_60_SES_KAD1,SES,T2_400_SES_CLI,SES
T1_60_OOE_FIL,OOE,T2_60_SES_KAD2,SES,T2_400_SES_DID2,SES
T1_60_ALM_KIS,ALM,T2_60_SES_MAR,SES,T2_400_SES_LAT,SES
T1_60_ALM_LAT,ALM,T2_60_WAL_LAT,WAL,T2_400_SES_TOK,SES
T1_60_AVO_LAT,AVO,T2_60_AVO_CHO,AVO,T2_400_SES_YEO,SES
T1_60_AVO_OLI,AVO,T2_60_OOE_ANT3,OOE,T2_400_SUN_SAF,SUN
T1_60_AVO_SAN2,AVO,T2_60_OOE_ANT4,OOE,T2_400_AVO_SAN,AVO
T1_60_AVO_CHO,AVO,T2_60_OOE_AUM,OOE,T2_400_CAN_COM,CAN
T1_60_AVO_SAN1,AVO,T2_60_OOE_AUR,OOE,T2_400_HAZ_GEO,HAZ
T1_60_CAN_CED,CAN,T2_60_OOE_GIA,OOE,T2_400_HAZ_LAT,HAZ
T1_60_CAN_COM,CAN,T2_60_OOE_ILF,OOE,T2_400_OOE_ALL,OOE
T1_60_CAN_HAR,CAN,T2_60_OOE_ILF2,OOE,T2_400_OOE_COL4,OOE
